,Meta_Name,Meta_Content,Unigram,Top 20 Frequency Unigram,Bigram,Top 20 Bigram,Image URL
760,,,multimedia,,"('multimedia', 'designs')",,
761,,,designs,,"('designs', 'broad')",,
762,,,broad,,"('broad', 'range')",,
763,,,range,,"('range', 'books')",,
764,,,books,,"('books', 'journals')",,
765,,,journals,,"('journals', '.')",,
766,,,.,,"('.', 'Illustration')",,
767,,,Illustration,,"('Illustration', 'Services')",,
768,,,Services,,"('Services', 'We')",,
769,,,We,,"('We', 'process')",,
770,,,process,,"('process', 'figures')",,
771,,,figures,,"('figures', ',')",,
772,,,",",,"(',', 'illustrations')",,
773,,,illustrations,,"('illustrations', 'redraw')",,
774,,,redraw,,"('redraw', 'artwork')",,
775,,,artwork,,"('artwork', 'based')",,
776,,,based,,"('based', 'rough')",,
777,,,rough,,"('rough', 'sketch')",,
778,,,sketch,,"('sketch', 'provided')",,
779,,,provided,,"('provided', 'author')",,
780,,,author,,"('author', '.')",,
781,,,.,,"('.', 'Our')",,
782,,,Our,,"('Our', 'team')",,
783,,,team,,"('team', 'extensive')",,
784,,,extensive,,"('extensive', 'experience')",,
785,,,experience,,"('experience', 'graphics')",,
786,,,graphics,,"('graphics', 'software')",,
787,,,software,,"('software', 'including')",,
788,,,including,,"('including', 'Adobe')",,
789,,,Adobe,,"('Adobe', 'Photoshop')",,
790,,,Photoshop,,"('Photoshop', ',')",,
791,,,",",,"(',', 'Adobe')",,
792,,,Adobe,,"('Adobe', 'Illustrator')",,
793,,,Illustrator,,"('Illustrator', 'Corel')",,
794,,,Corel,,"('Corel', 'Draw')",,
795,,,Draw,,"('Draw', '.')",,
796,,,.,,"('.', 'We')",,
797,,,We,,"('We', 'also')",,
798,,,also,,"('also', 'handle')",,
799,,,handle,,"('handle', 'color')",,
800,,,color,,"('color', 'scanning')",,
801,,,scanning,,"('scanning', 'color')",,
802,,,color,,"('color', 'correction')",,
803,,,correction,,"('correction', '.')",,
804,,,.,,"('.', 'Our')",,
805,,,Our,,"('Our', 'illustrations')",,
806,,,illustrations,,"('illustrations', 'artwork')",,
807,,,artwork,,"('artwork', 'services')",,
808,,,services,,"('services', 'include')",,
809,,,include,,"('include', 'Situational')",,
810,,,Situational,,"('Situational', 'illustrations')",,
811,,,illustrations,,"('illustrations', ',')",,
812,,,",",,"(',', 'Technical')",,
813,,,Technical,,"('Technical', 'Medical')",,
814,,,Medical,,"('Medical', 'illustrations')",,
815,,,illustrations,,"('illustrations', 'Illustrations')",,
816,,,Illustrations,,"('Illustrations', 'children')",,
817,,,children,,"('children', '’')",,
818,,,’,,"('’', ',')",,
819,,,",",,"(',', 'fiction')",,
820,,,fiction,,"('fiction', ',')",,
821,,,",",,"(',', 'non-fiction')",,
822,,,non-fiction,,"('non-fiction', 'books')",,
823,,,books,,"('books', '.')",,
824,,,.,,"('.', 'Design')",,
825,,,Design,,"('Design', 'Services')",,
826,,,Services,,"('Services', 'We')",,
827,,,We,,"('We', 'team')",,
828,,,team,,"('team', 'professional')",,
829,,,professional,,"('professional', 'designers')",,
830,,,designers,,"('designers', 'capacities')",,
831,,,capacities,,"('capacities', 'extensive')",,
832,,,extensive,,"('extensive', 'experience')",,
833,,,experience,,"('experience', 'Adobe')",,
834,,,Adobe,,"('Adobe', 'Photoshop')",,
835,,,Photoshop,,"('Photoshop', ',')",,
836,,,",",,"(',', 'Adobe')",,
837,,,Adobe,,"('Adobe', 'Illustrator')",,
838,,,Illustrator,,"('Illustrator', ',')",,
839,,,",",,"(',', 'Adobe')",,
840,,,Adobe,,"('Adobe', 'InDesign')",,
841,,,InDesign,,"('InDesign', ',')",,
842,,,",",,"(',', 'Corel')",,
843,,,Corel,,"('Corel', 'Draw')",,
844,,,Draw,,"('Draw', ',')",,
845,,,",",,"(',', 'QuarkXPress')",,
846,,,QuarkXPress,,"('QuarkXPress', 'render')",,
847,,,render,,"('render', 'artwork')",,
848,,,artwork,,"('artwork', 'designs')",,
849,,,designs,,"('designs', 'meet')",,
850,,,meet,,"('meet', 'requirements')",,
851,,,requirements,,"('requirements', 'wide')",,
852,,,wide,,"('wide', 'range')",,
853,,,range,,"('range', 'clients')",,
854,,,clients,,"('clients', 'conventional')",,
855,,,conventional,,"('conventional', 'STM/Academic')",,
856,,,STM/Academic,,"('STM/Academic', 'publishers')",,
857,,,publishers,,"('publishers', ',')",,
858,,,",",,"(',', 'publishers')",,
859,,,publishers,,"('publishers', 'school')",,
860,,,school,,"('school', 'books/children')",,
861,,,books/children,,"('books/children', '’')",,
862,,,’,,"('’', 'books/educational')",,
863,,,books/educational,,"('books/educational', 'material')",,
864,,,material,,"('material', 'etc')",,
865,,,etc,,"('etc', '.')",,
866,,,.,,"('.', 'Our')",,
867,,,Our,,"('Our', 'Design')",,
868,,,Design,,"('Design', 'services')",,
869,,,services,,"('services', 'portfolio')",,
870,,,portfolio,,"('portfolio', 'includes')",,
871,,,includes,,"('includes', 'Graphic')",,
872,,,Graphic,,"('Graphic', 'Design')",,
873,,,Design,,"('Design', 'covering')",,
874,,,covering,,"('covering', 'Books')",,
875,,,Books,,"('Books', ',')",,
876,,,",",,"(',', 'Covers')",,
877,,,Covers,,"('Covers', '(')",,
878,,,(,,"('(', 'CD')",,
879,,,CD,,"('CD', 'magazine')",,
880,,,magazine,,"('magazine', 'covers')",,
881,,,covers,,"('covers', ')')",,
882,,,),,"(')', ',')",,
883,,,",",,"(',', 'Infographics')",,
884,,,Infographics,,"('Infographics', 'marketing')",,
885,,,marketing,,"('marketing', 'collateral')",,
886,,,collateral,,"('collateral', ';')",,
887,,,;,,"(';', 'Multimedia')",,
888,,,Multimedia,,"('Multimedia', 'Design')",,
889,,,Design,,"('Design', '(')",,
890,,,(,,"('(', 'HTML5')",,
891,,,HTML5,,"('HTML5', 'based')",,
892,,,based,,"('based', 'interactive')",,
893,,,interactive,,"('interactive', 'e-Books')",,
894,,,e-Books,,"('e-Books', ',')",,
895,,,",",,"(',', 'Audio')",,
896,,,Audio,,"('Audio', 'Video')",,
897,,,Video,,"('Video', 'editing')",,
898,,,editing,,"('editing', ',')",,
899,,,",",,"(',', 'Voice-overs')",,
900,,,Voice-overs,,"('Voice-overs', 'scripts')",,
901,,,scripts,,"('scripts', ',')",,
902,,,",",,"(',', '2D')",,
903,,,2D,,"('2D', '/')",,
904,,,/,,"('/', '3D')",,
905,,,3D,,"('3D', 'graphics')",,
906,,,graphics,,"('graphics', 'creation')",,
907,,,creation,,"('creation', 'animation')",,
908,,,animation,,"('animation', ')')",,
909,,,),,"(')', '.')",,
910,,,.,,"('.', 'End-to-End')",,
911,,,End-to-End,,"('End-to-End', 'Project')",,
912,,,Project,,"('Project', 'Management')",,
913,,,Management,,"('Management', 'Exeter')",,
914,,,Exeter,,"('Exeter', '’')",,
915,,,’,,"('’', 'Project')",,
916,,,Project,,"('Project', 'Management')",,
917,,,Management,,"('Management', 'services')",,
918,,,services,,"('services', 'ensure')",,
919,,,ensure,,"('ensure', 'authors')",,
920,,,authors,,"('authors', 'publishers')",,
921,,,publishers,,"('publishers', 'reap')",,
922,,,reap,,"('reap', 'benefits')",,
923,,,benefits,,"('benefits', 'global')",,
924,,,global,,"('global', 'best')",,
925,,,best,,"('best', 'practices')",,
926,,,practices,,"('practices', ',')",,
927,,,",",,"(',', 'proven')",,
928,,,proven,,"('proven', 'technologies')",,
929,,,technologies,,"('technologies', ',')",,
930,,,",",,"(',', 'skilled')",,
931,,,skilled,,"('skilled', 'professionals')",,
932,,,professionals,,"('professionals', 'faster')",,
933,,,faster,,"('faster', 'turnaround')",,
934,,,turnaround,,"('turnaround', 'times')",,
935,,,times,,"('times', '.')",,
936,,,.,,"('.', 'We')",,
937,,,We,,"('We', 'manage')",,
938,,,manage,,"('manage', 'end-to-end')",,
939,,,end-to-end,,"('end-to-end', 'production')",,
940,,,production,,"('production', 'books')",,
941,,,books,,"('books', 'journals')",,
942,,,journals,,"('journals', 'print')",,
943,,,print,,"('print', 'digital')",,
944,,,digital,,"('digital', 'media')",,
945,,,media,,"('media', '(')",,
946,,,(,,"('(', 'multiple')",,
947,,,multiple,,"('multiple', 'online')",,
948,,,online,,"('online', 'mobile')",,
949,,,mobile,,"('mobile', 'formats')",,
950,,,formats,,"('formats', ')')",,
951,,,),,"(')', '.')",,
952,,,.,,"('.', 'We')",,
953,,,We,,"('We', 'partner')",,
954,,,partner,,"('partner', 'authors')",,
955,,,authors,,"('authors', 'publishers')",,
956,,,publishers,,"('publishers', ',')",,
957,,,",",,"(',', 'take')",,
958,,,take,,"('take', 'complete')",,
959,,,complete,,"('complete', 'ownership')",,
960,,,ownership,,"('ownership', 'ensure')",,
961,,,ensure,,"('ensure', 'raw')",,
962,,,raw,,"('raw', 'manuscripts')",,
963,,,manuscripts,,"('manuscripts', 'turned')",,
964,,,turned,,"('turned', 'finely-polished')",,
965,,,finely-polished,,"('finely-polished', 'ready-for-publication')",,
966,,,ready-for-publication,,"('ready-for-publication', 'content')",,
967,,,content,,"('content', '.')",,
968,,,.,,"('.', 'Our')",,
969,,,Our,,"('Our', 'comprehensive')",,
970,,,comprehensive,,"('comprehensive', 'project')",,
971,,,project,,"('project', 'management')",,
972,,,management,,"('management', 'services')",,
973,,,services,,"('services', 'cover')",,
974,,,cover,,"('cover', ':')",,
975,,,:,,"(':', 'Analyzing')",,
976,,,Analyzing,,"('Analyzing', 'understanding')",,
977,,,understanding,,"('understanding', 'needs')",,
978,,,needs,,"('needs', 'publishers')",,
979,,,publishers,,"('publishers', 'Working')",,
980,,,Working,,"('Working', 'together')",,
981,,,together,,"('together', 'publishers')",,
982,,,publishers,,"('publishers', ',')",,
983,,,",",,"(',', 'editors')",,
984,,,editors,,"('editors', 'proofreaders')",,
985,,,proofreaders,,"('proofreaders', 'Interacting')",,
986,,,Interacting,,"('Interacting', 'directly')",,
987,,,directly,,"('directly', 'authors')",,
988,,,authors,,"('authors', 'query')",,
989,,,query,,"('query', 'resolutions')",,
990,,,resolutions,,"('resolutions', ',')",,
991,,,",",,"(',', 'seeking')",,
992,,,seeking,,"('seeking', 'copyright')",,
993,,,copyright,,"('copyright', 'permissions')",,
994,,,permissions,,"('permissions', 'material')",,
995,,,material,,"('material', '(')",,
996,,,(,,"('(', 'figures')",,
997,,,figures,,"('figures', ',')",,
998,,,",",,"(',', 'tables')",,
999,,,tables,,"('tables', ',')",,
1000,,,",",,"(',', 'text')",,
1001,,,text,,"('text', ')')",,
1002,,,),,"(')', 'reproduced')",,
1003,,,reproduced,,"('reproduced', 'published')",,
1004,,,published,,"('published', 'sources')",,
1005,,,sources,,"('sources', ')')",,
1006,,,),,"(')', ',')",,
1007,,,",",,"(',', 'etc')",,
1008,,,etc,,"('etc', '.')",,
1009,,,.,,"('.', 'Managing')",,
1010,,,Managing,,"('Managing', 'stages')",,
1011,,,stages,,"('stages', 'digital')",,
1012,,,digital,,"('digital', 'content')",,
1013,,,content,,"('content', 'production')",,
1014,,,production,,"('production', 'lifecycle')",,
1015,,,lifecycle,,"('lifecycle', 'scholarly')",,
1016,,,scholarly,,"('scholarly', 'publication')",,
1017,,,publication,,"('publication', 'copyediting')",,
1018,,,copyediting,,"('copyediting', ',')",,
1019,,,",",,"(',', 'proofreading')",,
1020,,,proofreading,,"('proofreading', ',')",,
1021,,,",",,"(',', 'typesetting')",,
1022,,,typesetting,,"('typesetting', ',')",,
1023,,,",",,"(',', 'consolidation')",,
1024,,,consolidation,,"('consolidation', 'revisions')",,
1025,,,revisions,,"('revisions', 'received')",,
1026,,,received,,"('received', 'authors')",,
1027,,,authors,,"('authors', ',')",,
1028,,,",",,"(',', 'editors')",,
1029,,,editors,,"('editors', ',')",,
1030,,,",",,"(',', 'proofreaders')",,
1031,,,proofreaders,,"('proofreaders', 'common')",,
1032,,,common,,"('common', '“')",,
1033,,,“,,"('“', 'master')",,
1034,,,master,,"('master', 'proof')",,
1035,,,proof,,"('proof', '”')",,
1036,,,”,,"('”', 'generation')",,
1037,,,generation,,"('generation', 'final')",,
1038,,,final,,"('final', 'electronic')",,
1039,,,electronic,,"('electronic', 'file')",,
1040,,,file,,"('file', 'Tracking')",,
1041,,,Tracking,,"('Tracking', ',')",,
1042,,,",",,"(',', 'reporting')",,
1043,,,reporting,,"('reporting', ',')",,
1044,,,",",,"(',', 'communication')",,
1045,,,communication,,"('communication', ',')",,
1046,,,",",,"(',', 'schedule')",,
1047,,,schedule,,"('schedule', 'management')",,
1048,,,management,,"('management', 'efficient')",,
1049,,,efficient,,"('efficient', 'resource')",,
1050,,,resource,,"('resource', 'management')",,
1051,,,management,,"('management', 'The')",,
1052,,,The,,"('The', 'complete')",,
1053,,,complete,,"('complete', 'project')",,
1054,,,project,,"('project', 'lifecycle')",,
1055,,,lifecycle,,"('lifecycle', 'manuscript')",,
1056,,,manuscript,,"('manuscript', 'final')",,
1057,,,final,,"('final', 'book')",,
1058,,,book,,"('book', 'journal')",,
1059,,,journal,,"('journal', 'workflow-based')",,
1060,,,workflow-based,,"('workflow-based', '(')",,
1061,,,(,,"('(', 'distinct')",,
1062,,,distinct,,"('distinct', 'workflows')",,
1063,,,workflows,,"('workflows', 'books')",,
1064,,,books,,"('books', 'journals')",,
1065,,,journals,,"('journals', ')')",,
1066,,,),,"(')', 'ensuring')",,
1067,,,ensuring,,"('ensuring', 'efficient')",,
1068,,,efficient,,"('efficient', 'turnaround')",,
1069,,,turnaround,,"('turnaround', 'time')",,
1070,,,time,,"('time', 'cost-effectiveness')",,
1071,,,cost-effectiveness,,"('cost-effectiveness', '.')",,
1072,,,.,,"('.', 'SiteMap')",,
1073,,,SiteMap,,"('SiteMap', '-')",,
1074,,,-,,"('-', 'Home')",,
1075,,,Home,,"('Home', '-')",,
1076,,,-,,"('-', 'Services')",,
1077,,,Services,,"('Services', '-')",,
1078,,,-,,"('-', 'Clients')",,
1079,,,Clients,,"('Clients', '-')",,
1080,,,-,,"('-', 'Blog')",,
1081,,,Blog,,"('Blog', '-')",,
1082,,,-,,"('-', 'Careers')",,
1083,,,Careers,,"('Careers', '-')",,
1084,,,-,,"('-', 'About')",,
1085,,,About,,"('About', 'Us')",,
1086,,,Us,,"('Us', '-')",,
1087,,,-,,"('-', 'News')",,
1088,,,News,,"('News', '-')",,
1089,,,-,,"('-', 'Events')",,
1090,,,Events,,"('Events', '-')",,
1091,,,-,,"('-', 'Contact')",,
1092,,,Contact,,"('Contact', 'Us')",,
1093,,,Us,,"('Us', '-')",,
1094,,,-,,"('-', 'Privacy')",,
1095,,,Privacy,,"('Privacy', 'Policy')",,
1096,,,Policy,,"('Policy', '-')",,
1097,,,-,,"('-', 'Terms')",,
1098,,,Terms,,"('Terms', '&')",,
1099,,,&,,"('&', 'Conditions')",,
1100,,,Conditions,,"('Conditions', '-')",,
1101,,,-,,"('-', 'ISO/IEC')",,
1102,,,ISO/IEC,,"('ISO/IEC', '27001')",,
1103,,,27001,,"('27001', ':')",,
1104,,,:,,"(':', '2013')",,
1105,,,2013,,"('2013', '-')",,
1106,,,-,,"('-', 'ISO')",,
1107,,,ISO,,"('ISO', '9001')",,
1108,,,9001,,"('9001', ':')",,
1109,,,:,,"(':', '2015')",,
1110,,,2015,,"('2015', 'Address')",,
1111,,,Address,,"('Address', 'INDIA')",,
1112,,,INDIA,,"('INDIA', '(')",,
1113,,,(,,"('(', 'Corporate')",,
1114,,,Corporate,,"('Corporate', 'Office')",,
1115,,,Office,,"('Office', ')')",,
1116,,,),,"(')', 'Ascendas')",,
1117,,,Ascendas,,"('Ascendas', 'International')",,
1118,,,International,,"('International', 'Tech')",,
1119,,,Tech,,"('Tech', 'Park')",,
1120,,,Park,,"('Park', 'Unit-3')",,
1121,,,Unit-3,,"('Unit-3', ',')",,
1122,,,",",,"(',', 'Level-1')",,
1123,,,Level-1,,"('Level-1', ',')",,
1124,,,",",,"(',', 'Pinnacle')",,
1125,,,Pinnacle,,"('Pinnacle', 'CSIR')",,
1126,,,CSIR,,"('CSIR', 'Road')",,
1127,,,Road,,"('Road', ',')",,
1128,,,",",,"(',', 'Taramani')",,
1129,,,Taramani,,"('Taramani', 'Chennai')",,
1130,,,Chennai,,"('Chennai', '600113')",,
1131,,,600113,,"('600113', 'Tamil')",,
1132,,,Tamil,,"('Tamil', 'Nadu')",,
1133,,,Nadu,,"('Nadu', ',')",,
1134,,,",",,"(',', 'India')",,
1135,,,India,,"('India', 'India')",,
1136,,,India,,"('India', ':')",,
1137,,,:,,"(':', '[phone]')",,
1138,,,[phone],,"('[phone]', 'UK')",,
1139,,,UK,,"('UK', ':')",,
1140,,,:,,"(':', '[phone]')",,
1141,,,[phone],,"('[phone]', 'USA')",,
1142,,,USA,,"('USA', ':')",,
1143,,,:,,"(':', '[phone]')",,
1144,,,+1-[phone],,"('[phone]', 'sales')",,
1145,,,sales,,"('sales', '@')",,
1146,,,@,,"('@', 'exeterpremedia.com')",,
1147,,,exeterpremedia.com,,"('exeterpremedia.com', 'FOLLOW')",,
1148,,,FOLLOW,,"('FOLLOW', 'US')",,
1149,,,US,,"('US', 'ON')",,
1150,,,ON,,"('ON', 'Location')",,
1151,,,Location,,"('Location', 'Copyright')",,
1152,,,Copyright,,"('Copyright', 'All')",,
1153,,,All,,"('All', 'Rights')",,
1154,,,Rights,,"('Rights', 'Reserved')",,
1155,,,Reserved,,"('Reserved', '©')",,
1156,,,©,,"('©', '2019')",,
1157,,,2019,,"('2019', 'Contact')",,
1158,,,Contact,,"('Contact', 'Us')",,
1159,,,Us,,"('Us', 'We')",,
1160,,,We,,"('We', ""'re"")",,
1161,,,'re,,"(""'re"", 'around')",,
1162,,,around,,"('around', 'right')",,
1163,,,right,,"('right', '.')",,
1164,,,.,,"('.', 'But')",,
1165,,,But,,"('But', 'send')",,
1166,,,send,,"('send', 'us')",,
1167,,,us,,"('us', 'email')",,
1168,,,email,,"('email', ""'ll"")",,
1169,,,'ll,,"(""'ll"", 'get')",,
1170,,,get,,"('get', 'back')",,
1171,,,back,,"('back', ',')",,
1172,,,",",,"(',', 'asap')",,
1173,,,asap,,"('asap', '.')",,
1174,,,.,,"('.', 'Send')",,
1175,,,Send,,,,
